,individual,A,C,D,E,F,G,H,I,K,L,M,N,P,Q,R,S,T,U,V,W,Y,diet
119,NA18856,0.07109960919142733,0.02027010059715435,0.04934074819716497,0.06976869327015728,0.036094009299909524,0.06968331375822674,0.02515610459922929,0.04518082878394463,0.061351277858653144,0.09590702099403275,0.02478732250568061,0.03559392930145927,0.059883324233360145,0.047683381200866425,0.0546579546082336,0.0791920084776833,0.05141999042888497,2.8698995606901247e-06,0.06267071418168042,0.012581639674065507,0.027675158938625044,Roots and Tubers
120,NA18864,0.07110386628707871,0.020269164983010377,0.04934667439617963,0.06977081228762971,0.03607998897970429,0.06968902103039765,0.025151529066029937,0.04518464735053724,0.061355639865919735,0.09590383644044448,0.024785620809991735,0.03559067637064928,0.059880527367067685,0.04768860776930848,0.0546566489117458,0.0791882863440169,0.05141943704656075,2.8698686748094407e-06,0.06267290958765727,0.012580069336027183,0.027679165901368354,Roots and Tubers
121,NA18868,0.07109375728706349,0.020269964849896356,0.04933642430386795,0.06977643558289692,0.03609432769597133,0.06968890113414511,0.02514821662910578,0.04517710299719387,0.06135088614279451,0.0958975760850146,0.024785881410911814,0.03559279835435236,0.059882890387497785,0.04770483957877275,0.05465091333587327,0.07919643376045839,0.05142648864168778,2.869981926288819e-06,0.06266820784696109,0.012579130782923895,0.027675953210684657,Roots and Tubers
122,NA18870,0.07109303979158191,0.020271399840859503,0.04934503424964681,0.06977069561904434,0.03610652511915806,0.06968603115221882,0.025154674088439927,0.04517782049267545,0.061353756124720805,0.09589327111212517,0.024788751392838104,0.03559423334531551,0.05988647786490565,0.04767470476854672,0.05465808829068899,0.07919284628305054,0.05143151111005879,2.869981926288819e-06,0.06266175038762693,0.012578413287442322,0.027678105697129373,Roots and Tubers
123,NA18871,0.07110431565118627,0.020274929129587206,0.04934345764385205,0.06976834289871647,0.03609924656015716,0.06968798363541003,0.025163211816255675,0.04518127830063118,0.06135286254763259,0.09588797344700342,0.024798007664264737,0.035595566177647066,0.059886305992289814,0.04768174287762217,0.05465577894314654,0.07918113910690723,0.051417013634527504,2.869973689516201e-06,0.0626644405237415,0.012581247161416648,0.027672286314315214,Roots and Tubers
124,NA18876,0.07110308472832393,0.020269964849896356,0.04934072927675738,0.06977141311452591,0.0360900227230819,0.06968316117029252,0.02515252160199521,0.045180690474601735,0.061353038629239236,0.09590188105790404,0.02479377386120911,0.035605713273020666,0.05988073790105307,0.04768761968721502,0.05465234832683641,0.07919930374238468,0.05142648864168778,2.869981926288819e-06,0.06265098795540334,0.012576260800997606,0.0276773882016478,Roots and Tubers
125,NA18939,0.07111247271803688,0.020266498681999572,0.04934501764269489,0.06976649078978145,0.03609900572401057,0.06968613365973635,0.02514747685786402,0.04518007889348232,0.061352668789434184,0.09589905996507335,0.02479160956766429,0.035595338712477886,0.059881128845483286,0.04768334698926228,0.0546693949825582,0.0791955390313235,0.05141206131823002,2.86989750161073e-06,0.06266277699891948,0.01257373842893201,0.02767729150553388,Cereals
126,NA18940,0.07108746312176419,0.020265810288023326,0.04934437097496298,0.06976730837666885,0.03609977499971301,0.0696934084099597,0.02515325274649585,0.045181578675483,0.06135490925371078,0.09587839078876376,0.024797384945644062,0.03559969464246766,0.05990273903410591,0.04768341541251966,0.054665168578021145,0.07919421772221648,0.051412852567413986,2.869901619772474e-06,0.06266573681854186,0.012574473947033095,0.02767517879487091,Cereals
127,NA18941,0.07110955820999608,0.02026392463231997,0.049332511603112916,0.0697679090433611,0.036097537176954915,0.06968827104469988,0.02514838855020817,0.045179856321571066,0.061349957347035855,0.09589419482037327,0.02478535406982459,0.035606794914934424,0.05988490515544835,0.04768881200912321,0.054667540053967296,0.07919532618217587,0.05141673129780522,2.869837789593538e-06,0.06266864781135409,0.012575629193998883,0.027675280723945282,Cereals
128,NA18945,0.07110264195560964,0.020266663605526123,0.0493451072451457,0.06977104581953429,0.036096586636973606,0.06969140833510305,0.025150378529160234,0.04517741222657797,0.06134740884019124,0.09588066143594276,0.02479165112181235,0.035590780992613084,0.059893845385617615,0.047684916803939686,0.05466144742204136,0.07920270681352488,0.05141855165961648,2.8698192587830818e-06,0.06267039551849024,0.01257985272087564,0.027673667112445257,Cereals
129,NA18946,0.07111252373945043,0.020268665647374007,0.04934648799628635,0.06977084569482779,0.03610548889815229,0.06969335840668917,0.025153234699668597,0.045181546258834804,0.06135056038376297,0.0958826268477669,0.024793062304801987,0.03559536425123962,0.05988547665803066,0.04768051130130573,0.05465938955801394,0.07918985605301279,0.05140994578042255,2.8698995606901247e-06,0.0626635394327787,0.012575899874944127,0.02767874631307591,Cereals
130,NA18952,0.07112021185537756,0.020272194842661795,0.049344911431566364,0.06976777556875866,0.03610825517064733,0.06968741861167572,0.02514742272996977,0.04518285153836937,0.061356124096970756,0.09587087210975039,0.024777206749123426,0.03559526209641256,0.05989534941285611,0.04767965699058891,0.054662820055661546,0.07919895593353618,0.05140979823946517,2.8698913243902735e-06,0.0626690993778793,0.012574428837815984,0.027676514459588703,Cereals
131,NA18953,0.0711053489905487,0.020270818072044523,0.04934577052139618,0.06977586801905901,0.03610620637304246,0.06969120598201864,0.025143190051206184,0.045181546258834804,0.06134553805953176,0.09588549674732759,0.024791627355021644,0.03560469142481186,0.05988404170825032,0.047687686050207456,0.05466728178180584,0.07917478908031916,0.051424295278226,2.8698995606901247e-06,0.06265923458343767,0.012574464925163781,0.027678028838185736,Cereals
132,NA18957,0.07111678421220585,0.020269703369320078,0.04934331066084855,0.06977149434024503,0.03609191857984432,0.06969332984342001,0.02515964560647403,0.045177644953908046,0.061340485265275246,0.0958942126002603,0.024785316548284503,0.035589227641547656,0.05989838615412748,0.04769468517276863,0.054644154335440426,0.07921649055751365,0.05141502837944919,2.8684219018354316e-06,0.06266139355107046,0.01256942477384286,0.02766449503225182,Cereals
133,NA18960,0.0711009964184039,0.020268447515841673,0.04935313160069795,0.06976435508311139,0.03609649072458444,0.06968399876021673,0.025149376664523833,0.04517962508035632,0.061358509734594543,0.09588446482688952,0.024795665350353567,0.03559498117366149,0.05989128937459822,0.04767712829460924,0.05465951878042061,0.07919761341721003,0.05141728464505464,2.8698686748094407e-06,0.06267219212048857,0.012577199467352375,0.027674861098356138,Cereals
134,NA18965,0.07109669161539169,0.020271317384516485,0.04934595692901093,0.06976937735329232,0.03609003352006612,0.06969834810359078,0.025147224263017725,0.045183929883368536,0.06134990012857012,0.09588876962990174,0.02479279548167876,0.03559426370649279,0.05989559417761043,0.04768502043346497,0.05465306157590229,0.07919115621269171,0.05142158944806686,2.8698686748094407e-06,0.06267147465331986,0.012574329598677565,0.027676296032693545,Cereals
135,NA18972,0.07111135026546132,0.02026761371789353,0.049343521308652605,0.06976610704548716,0.03610345817190415,0.06969005596211796,0.02514636246233319,0.04518223561486583,0.061356005165733966,0.0958710001434926,0.024801980198019803,0.03559692925814321,0.05987874874443966,0.04767541971588463,0.05466781460754771,0.07920289855072464,0.05141985937724207,2.8698522026115657e-06,0.06266035299182092,0.012578562204046491,0.027676854641985937,Cereals
136,NA18977,0.07111159262960999,0.020269935762721715,0.04934639842897415,0.0697734654766782,0.03610360332888726,0.06969238860360512,0.025155355486213702,0.04518349561862013,0.06135295058830958,0.0958809361006616,0.024781540876735172,0.035591312290177715,0.05989715434525403,0.047679658817038194,0.054655139879130885,0.07918699268657906,0.05141923990072747,2.8699778078966006e-06,0.0626652479409703,0.01257409027084698,0.027676630990450868,Cereals
137,NA18984,0.07110171540232292,0.02026661080890692,0.0493466005077413,0.06976457245499876,0.03609927282091969,0.06969211996697314,0.025141730696254062,0.045188831986984375,0.061360083844027725,0.09588763982074824,0.024790945877991445,0.03559784421567312,0.059883057380218464,0.047680910634518806,0.0546643261882746,0.0791948735201938,0.051416876551720676,2.8694054663608836e-06,0.06266135922302239,0.012577321510426344,0.027680437182616854,Cereals
138,NA18989,0.07109966020364822,0.020266527763428268,0.04934293602415309,0.06976946080288368,0.03610551480295256,0.06968910355753005,0.025151817795685965,0.045177273823053345,0.0613584966307355,0.09586834613309456,0.024788057765379803,0.035595389790038,0.05990273903410591,0.047682697937114715,0.05466229867640137,0.07919565267302636,0.051423614698488135,2.869901619772474e-06,0.06266860672016163,0.012577343848652868,0.027671591417846197,Cereals
139,NA18991,0.07109894272824327,0.02027083261585793,0.04934437097496298,0.06976730837666885,0.03610049247511795,0.06969412588536465,0.02514823041866125,0.04517799129845829,0.06135921410614044,0.09586834613309456,0.024790210191594633,0.035595389790038,0.05990202155870097,0.04767552318306528,0.054665168578021145,0.0791978050992412,0.05142146227227331,2.869901619772474e-06,0.06266860672016163,0.012577343848652868,0.027673743844061027,Cereals
140,NA19019,0.07111128009630242,0.020272722968387495,0.04934064688487756,0.0697754999849348,0.036092606435561884,0.06969300013917365,0.02515384427759548,0.04517835031873636,0.061356928767481,0.09589351637299112,0.024802323195656634,0.035598324750958074,0.05986906198392759,0.047677019560354736,0.05465794129167498,0.07918837369130136,0.05141103431850106,2.869559852562015e-06,0.06266257850039672,0.012580150393631874,0.027681926507702615,"Fat, meat or milk"
141,NA19026,0.07111082411353624,0.02027350868885158,0.049334165626300455,0.0697719804267654,0.036096402485399,0.06968946862399013,0.025159642401021712,0.04518418069367314,0.06135075408612797,0.09589306470360326,0.024791568011250306,0.035600614174810224,0.0598798915149167,0.04768105959504642,0.054657253146210914,0.07919913326732389,0.05141202806836282,2.8699757487049234e-06,0.06265874553360024,0.01257910370657368,0.027673741156887224,"Fat, meat or milk"
142,NA19037,0.0710938183842764,0.020272955951378197,0.04933712542456546,0.06976792573853224,0.03610474551901379,0.06968900355723795,0.025146759383488617,0.04517792647035611,0.06134979889193257,0.09588901532381772,0.02478802219578728,0.03560107850748111,0.0598854336917357,0.04768693436113929,0.05465935034130256,0.07918692933881867,0.05142928070323968,2.86989750161073e-06,0.06267640901205214,0.012576608326433621,0.027678008979909283,"Fat, meat or milk"
143,NA19038,0.07110231621725173,0.020273537781132465,0.04934356385489956,0.06976347060925367,0.03610865169780834,0.06968598115284222,0.02515178606022079,0.0451813755526505,0.06135658208357669,0.09588889733938516,0.024796626051668248,0.035592055321731916,0.05988141243189179,0.04768615048165437,0.05466235404358638,0.07919637693741578,0.05141712430887297,2.869979867091232e-06,0.06265596546840224,0.012579121757460872,0.027673780868427207,"Fat, meat or milk"
144,NA19309,0.07109797019761355,0.020269324951337406,0.049344193958735266,0.06977136293291414,0.03609749307818086,0.06970105059546658,0.02515172756695636,0.04517782922855169,0.06134751442299759,0.09590028849582538,0.024792273678576476,0.03559526209641256,0.059881717429065257,0.04767893951775781,0.05465349290885727,0.07918675889540752,0.05142630011458041,2.8698913243902735e-06,0.06266264212239943,0.01257873367480257,0.027682254242237483,"Fat, meat or milk"
145,NA19316,0.07109863665910451,0.02026715799170889,0.04934774591722378,0.06976916045694377,0.036105359374708525,0.0696787589450861,0.025156731827502436,0.04518999384408753,0.0613496228248033,0.09589161002222729,0.0247886685292248,0.0355923666685321,0.05987449974242744,0.04768321014333662,0.05466062841965243,0.07921037866753912,0.05141693607752145,2.8698892653226977e-06,0.06266116221905578,0.012578007177593052,0.027676494602455765,"Fat, meat or milk"
146,NA19323,0.0711130371270666,0.02027362978832399,0.049340606594579776,0.06976562315026535,0.03610825517064733,0.06967952641053365,0.02515746734960514,0.04518859132101815,0.06135110178715308,0.09589167882185222,0.02479657851556306,0.035597414514905855,0.05988099995623416,0.04768037446342001,0.05465851521867496,0.07918962878673191,0.05141051571229627,2.8698913243902735e-06,0.06265833728541284,0.01257873367480257,0.027676514459588703,"Fat, meat or milk"
147,NA19328,0.0711009322418792,0.02027068234537793,0.049339294285794234,0.06976854313259963,0.036097197677897624,0.06969392360251611,0.025156826574884644,0.04518499544749117,0.06134945115183137,0.09589542359856988,0.02478516391543024,0.03559136336338922,0.059883607882979355,0.04768403220980716,0.054663828254541566,0.07920289121979254,0.0514157262094642,2.869981926288819e-06,0.06265959790118222,0.012578413287442322,0.027675235715203084,"Fat, meat or milk"
148,NA19347,0.07109719172872989,0.020267051243416993,0.04934923299898116,0.06976695796920517,0.03609783747327335,0.06969090361186447,0.02515605493133583,0.04518131071792443,0.06134860160431645,0.09590526210053525,0.024793720493061833,0.03559487422331281,0.05988347898460258,0.04768249458292077,0.05466012312195962,0.07918908835220342,0.0514127455623,2.8699757487049234e-06,0.06266448548509765,0.012576233730824974,0.027679481108384633,"Fat, meat or milk"
149,NA19350,0.07109196523895349,0.020272015520784305,0.04934622140077374,0.0697732151672043,0.03610634377618845,0.06969213858499122,0.025143785372349584,0.04519122593532241,0.06134986051957892,0.09589278949362293,0.024785756925231606,0.03558687965652229,0.05988402461284138,0.04767877027632047,0.05465422631415812,0.07920464590340838,0.05142049042004845,2.8699675119677644e-06,0.06266717560757212,0.012577632621198728,0.02767796668541712,"Fat, meat or milk"
150,NA19355,0.07110206114039676,0.020276335020157948,0.049348409283490574,0.06977254773656262,0.036107087174608234,0.06967712124832197,0.025148825859573825,0.045183365943362586,0.06134703456806599,0.09588927083400599,0.024792232140358732,0.03558977515940887,0.05988550256395907,0.04768813188658167,0.05466144045207761,0.07920470273213928,0.05141478737471686,2.869969571147622e-06,0.06266506809361554,0.01257835913794724,0.027665071681077503,"Fat, meat or milk"
151,NA19374,0.07110917893942427,0.020272737511845912,0.04933781271947665,0.0697812891650364,0.036104110575698685,0.069687311012446,0.025151710151290477,0.04519129575785489,0.0613598423462686,0.09587636779461972,0.024785123617140182,0.03559835028885728,0.05986982232390037,0.04768494505865026,0.054660132674194964,0.07919703918602007,0.0514132233717209,2.8695619111569285e-06,0.06265688433011153,0.012580159418511974,0.02767979419501973,"Fat, meat or milk"
152,NA19378,0.07110206114039676,0.020271312573408442,0.049338364389991556,0.06977183024416983,0.036103499712644295,0.06968429617224983,0.025155283291108905,0.04519125835968324,0.06134990453763714,0.09589859823511221,0.02479294963275152,0.03559695008333674,0.05988191510199513,0.047683109439832165,0.05466072295968482,0.07919394034624748,0.05140832994318178,2.869969571147622e-06,0.06266363310882997,0.012576924153161665,0.02767224660500537,"Fat, meat or milk"
153,NA19379,0.07109341032267508,0.02027212211917755,0.04933612477094762,0.0697754174600692,0.03610525575662261,0.06968645114816766,0.0251545072199032,0.04517910210032243,0.06135016422894189,0.09590066193805936,0.024792902210238874,0.03559585187396057,0.05988365502308102,0.04767733353613826,0.05466477637169551,0.07919293205700158,0.051426115630376544,2.8698810290819394e-06,0.06265739503768872,0.0125772536099516,0.027675697703951684,"Fat, meat or milk"
154,NA19380,0.07109197538216053,0.02026996970840574,0.04934042959249124,0.06976465540621013,0.03609592864327809,0.06968716861842493,0.025153789749645928,0.04518125451109424,0.061360926282800946,0.09590424928934571,0.024791467269724334,0.035596569344217836,0.059872892969221964,0.04767733353613826,0.05466190649066643,0.07919938928931701,0.05142755057089109,2.8698810290819394e-06,0.06266098238897506,0.012580123490980682,0.027678567584980763,"Fat, meat or milk"
155,NA19652,0.07110723664385037,0.02027135620704005,0.04934062307173504,0.06977126293282822,0.03609281501571312,0.06969018611792731,0.025145292522278186,0.045175570766427024,0.06135362406187668,0.09587727983698538,0.02479659046881054,0.03560276665662175,0.05988850144216282,0.04768105959504642,0.054664428085582674,0.079195545797638,0.05142279047742047,2.8699757487049234e-06,0.06266520297903483,0.012575516236887798,0.027679481108384633,Cereals
156,NA19657,0.07109949725091606,0.020268529858933213,0.049338576790312665,0.06977356560097063,0.03609863266886077,0.06969464109799768,0.025154674088439927,0.04517782049267545,0.06135519111568395,0.09588824864375417,0.024791621374764393,0.03559853831820494,0.059882890387497785,0.04767470476854672,0.054668133227431,0.07919786875142154,0.05141357372301948,2.869981926288819e-06,0.06267610029725838,0.012574825810034461,0.027669495751350505,Cereals
157,NA19658,0.07110744072048078,0.020267109409529496,0.049343634662518586,0.0697707456792391,0.036095788585499694,0.06969397360762727,0.025151822152832386,0.045186462859537244,0.06134877767382058,0.09588616495519955,0.02479020417066073,0.035596411372024545,0.059886520833213754,0.047681913934920245,0.054661714987630367,0.07919003311961519,0.05142939552397298,2.869983985489361e-06,0.06265533788321462,0.012575552328418007,0.027678125556059398,Cereals
158,NA19664,0.0710858648367662,0.020271399840859503,0.049338576790312665,0.06976567315067334,0.036102220146268627,0.06969607608896083,0.025146781638142632,0.0451842779520096,0.06135734360212867,0.09589327111212517,0.024791621374764393,0.035595668336278655,0.059892217828758226,0.04768833718269659,0.05465091333587327,0.07919715125593997,0.051422901164279916,2.869981926288819e-06,0.0626624678831085,0.01257410831455289,0.02768025818357409,Cereals
159,NA19669,0.07110877367195269,0.020266362831464737,0.049345716339799874,0.0697735155387885,0.03609860676827352,0.06969817856727735,0.025148198585386923,0.045182810542584044,0.061353712103709594,0.09587598242998326,0.02478442863723311,0.035592055321731916,0.05989719732116079,0.0476854329866876,0.05465446159895188,0.07918991948271482,0.05141712430887297,2.869979867091232e-06,0.06267390284257156,0.012577686767527326,0.027673063373460434,Cereals
160,NA19676,0.07108566082220441,0.020266319208518655,0.049340587670162535,0.06976332044475982,0.03609996405357954,0.0696750687538072,0.025149579441230474,0.045181995794053555,0.06135358004105498,0.09588366848646915,0.02478796275635143,0.035597001164491826,0.059913570742340216,0.04768174287762217,0.05466295387737033,0.07920840385695764,0.05142562355559605,2.869973689516201e-06,0.06266300553689674,0.01258052966799427,0.027676591274849487,Cereals
161,NA19684,0.07110662118705237,0.020277125255966328,0.04934069387503247,0.06976849307402108,0.03609860676827352,0.0696967435773438,0.025148916080353696,0.045184963027484364,0.0613508421238425,0.09589822477395321,0.024793756071801155,0.03559564279656578,0.05989002237149307,0.047677540542053094,0.054659484063719295,0.07917556958337937,0.05142358176357393,2.869979867091232e-06,0.06265740045833579,0.012577686767527326,0.027675215858360754,Cereals
162,NA19716,0.07111302761851394,0.02027424072943356,0.0493449634400702,0.06976844301551438,0.03610073335107936,0.06968951862579723,0.02515105051950186,0.045186365596428024,0.061344340654885886,0.09589098102298924,0.024782975865639118,0.035594182267985615,0.05988065197285862,0.04767750633368228,0.05467164225152629,0.07918986266438695,0.05142354486743931,2.8699778078966006e-06,0.06266094297425845,0.012574807765298955,0.02767734848490284,Cereals
163,NA19722,0.07111180626456026,0.020265795747813314,0.04934361809672566,0.06976367094592607,0.03611051122238349,0.06968905355734813,0.0251453424758767,0.045172936560152734,0.061355582707994176,0.09587760452353569,0.024797367154143022,0.03560182152525117,0.059891933932042216,0.04768553362553694,0.05465938955801394,0.07919631332702434,0.051410663255312725,2.8698995606901247e-06,0.06266784428211973,0.012577334824724472,0.027673006513954528,Cereals
164,NA19723,0.07110441768509025,0.020269218268269742,0.0493449634400702,0.0697677255210624,0.036100015856627386,0.06968593115353736,0.025152485508405806,0.04517847315745631,0.06135366808276155,0.09588452357292147,0.024784410854543068,0.035590594795725745,0.05989069689518626,0.047694726200529655,0.05465370489022694,0.07920277756452249,0.05142210987853536,2.8699778078966006e-06,0.06266453044651832,0.012577677743106851,0.027674478507094945,Cereals
165,NA20503,0.07110498537764143,0.020266101096605146,0.04934005665267091,0.06977189694609387,0.036097423078358046,0.06968938609053521,0.025147873802875108,0.045182227018215525,0.061346462365005065,0.0958912463874595,0.024794153352523683,0.035604510402107686,0.05988709645016775,0.04768122971309182,0.05466667049325707,0.07919965905079512,0.05142076518414988,2.8699428020399553e-06,0.06265300382563375,0.012577524329940104,0.02767485844007129,Cereals
166,NA20504,0.07108150886321532,0.02026492784153119,0.04934284635993279,0.06977136305388817,0.0360964542833732,0.06969602608237703,0.02515537353505465,0.045189267997284996,0.06135227711377605,0.09590683471355449,0.024803801001335977,0.0355977952814661,0.05989002237149307,0.04767682304708633,0.054655179093918656,0.07919924691728288,0.05140707937933815,2.869979867091232e-06,0.06265524797343547,0.012577686767527326,0.027677368343261073,Cereals
167,NA20508,0.07111503332687602,0.020272354836163787,0.049338843568164044,0.06976689123743515,0.03610208284006687,0.06969012103862186,0.02514116389361229,0.045188230482791275,0.06134369372278066,0.09587665109738336,0.024786012039289124,0.03560343528702727,0.05989653960122545,0.047687208075937924,0.054668991296985874,0.07919097125063676,0.051419531199552296,2.8699139743286195e-06,0.062656679366036,0.012577397992495175,0.02767529793294446,Cereals
168,NA20509,0.07111400292545121,0.02026725051346045,0.04933883224424002,0.06977825251995555,0.03609539065677743,0.0696943197608562,0.025146111151363764,0.04518236723379865,0.061360585893700956,0.09587560160777862,0.02479531526076904,0.03559035935416253,0.059885664930382436,0.047670220298384545,0.05467250800410051,0.0791966558893178,0.05142208636752649,2.869496037584659e-06,0.06265401123264223,0.012577001132733561,0.027680593526560413,Cereals
169,NA20510,0.07109816428517617,0.02026568895808744,0.04934223507338196,0.06977079573950572,0.03610514193874732,0.06969043613025432,0.025141795248020606,0.04517501533648793,0.06135671415297743,0.09587547130552078,0.024795244433123944,0.03559930689837021,0.05989876124227346,0.04767836066397127,0.054661754207220165,0.07919367742074354,0.05141651748718372,2.8699860446928575e-06,0.06268049521609201,0.012577713840866448,0.02767384043595088,Cereals
170,NA20511,0.07110810719669493,0.020268529858933213,0.04934359925868367,0.06976495565519177,0.036097197677897624,0.06968818363866354,0.02514821662910578,0.045179972979120166,0.061354473620202375,0.09588609615730945,0.02479736133861697,0.03559351584983394,0.059900110279055514,0.04769048966914131,0.05465234832683641,0.07918854131016109,0.051417878695908914,2.869981926288819e-06,0.06266103289214536,0.012579130782923895,0.0276773882016478,Cereals
171,NA20515,0.07110268642195687,0.020269237695573282,0.04933895925274091,0.06977106257986335,0.036095185275798955,0.06969285837793006,0.02514874941436532,0.045179787155426185,0.0613443804541153,0.09588696120712849,0.02480364646821932,0.03560802332063651,0.059887916876825514,0.04768088667780658,0.054658997393432426,0.07919789752666656,0.051421056445497056,2.8698789700291367e-06,0.06265878502238864,0.01258011446512272,0.02766993808953592,Cereals
172,NA20516,0.07109145177723249,0.020270638713102876,0.04934779801110681,0.0697719804267654,0.03609353250965029,0.06969520857548754,0.025153184955587125,0.04518776816335902,0.06134860160431645,0.09589593467935197,0.02478295808400419,0.035600614174810224,0.05989998134515764,0.0476817770889836,0.054661558109833974,0.0791869358703919,0.05141131057442565,2.8699757487049234e-06,0.06266376799116047,0.012576951224762151,0.027675176144761577,Cereals
173,NA20522,0.07107781939242613,0.020276378664600286,0.049338470589923515,0.0697719804267654,0.03609711997933617,0.06969018611792731,0.025147445004089716,0.04517772324823855,0.061351471580065146,0.09589234720966608,0.024801612926370772,0.035604201644496104,0.059910743754215276,0.04767675463142337,0.05465151319471351,0.07919769827944954,0.05141633303198588,2.8699757487049234e-06,0.06266520297903483,0.012577668718699328,0.0276744586508244,Cereals
174,NA20527,0.07110877367195269,0.020273537781132465,0.04933854139013215,0.06977208054885495,0.03609717177833997,0.06968669864780899,0.02514748109042015,0.04518568052245114,0.061351559618809275,0.09589391980415257,0.024783711142266338,0.0356056877261006,0.059882847421825335,0.047684715491720826,0.054661636548619615,0.07918991948271482,0.051425016753507476,2.869979867091232e-06,0.06265237799356838,0.012577686767527326,0.027678085838227846,Cereals
175,NA20528,0.07111599964699222,0.02027068234537793,0.04933642430386795,0.06977141311452591,0.03609361020048976,0.06968818363866354,0.025143911656216347,0.045186430438454314,0.061353756124720805,0.09588896613923574,0.024795208852172252,0.035596385831760224,0.059888630351350364,0.04767829224595458,0.05466526324550471,0.07919499876949525,0.05141070374109319,2.869981926288819e-06,0.0626624678831085,0.012576978296479177,0.027678823192610946,Cereals
176,NA20530,0.07110462175377673,0.020264971461576266,0.049339365087337266,0.06977079573950572,0.03609940196665794,0.06969043613025432,0.025151122702665858,0.04518147280508848,0.061353844166932736,0.09590273617294535,0.02479237444707925,0.035601459387903725,0.05988225882251647,0.047679795656993616,0.054656731731641955,0.07918865494516533,0.05142010496973958,2.8699860446928575e-06,0.0626675802788909,0.012577713840866448,0.02767168794641736,Cereals
177,NA20534,0.0711092424795752,0.02027592768108965,0.0493402431245879,0.06976755865920585,0.036093447201871756,0.06969078851547349,0.025148320635168905,0.045178153369527706,0.061360151703543836,0.09588949691161604,0.024778101998104422,0.03560053983043125,0.05988358202315876,0.04767425925779773,0.0546696695511673,0.0791930668667952,0.05142523413100143,2.8699119152285417e-06,0.06266954901486686,0.012574519056573856,0.027675278076527636,Cereals
178,NA20535,0.07110805617698591,0.020266362831464737,0.049344281349866334,0.06976562309415399,0.036097889273306746,0.06969459109244348,0.025145328605519834,0.04518424553251759,0.06135299460874282,0.09589965976388676,0.024788016112066973,0.03559349031166546,0.05988571740169243,0.047684715491720826,0.054657331578818975,0.07919924691728288,0.05141353683403911,2.869979867091232e-06,0.06265740045833579,0.012580556747394417,0.027678085838227846,Cereals
179,NA20539,0.07110954218765807,0.020269964849896356,0.0493428817632021,0.06976997812356277,0.036097915173379194,0.06969105362058982,0.025151804106513638,0.04518786542941746,0.06135088614279451,0.09588537866182788,0.024791621374764393,0.035597103327241794,0.05990082777453709,0.04768187972336244,0.05465450081328113,0.07918782381467952,0.05140998624561162,2.869981926288819e-06,0.06266605536051637,0.01257769579196075,0.027672365733276794,Cereals
